[Rank 0 | Local Rank 0] 2025-11-25 06:12:25,690 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447511)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447511)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447511)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447511)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447511)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447517)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447517)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447518)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447518)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447518)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447518)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447518)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447519)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447519)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447520)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447522)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447522)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447522)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447511)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447511)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447518)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447518)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447518)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447506)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447510)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447512)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447522)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447508)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447507)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447513)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447514)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447517)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447519)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447516)[0m WARNING 11-25 08:41:19 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447511)[0m WARNING 11-25 08:41:20 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447518)[0m WARNING 11-25 08:41:20 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447520)[0m WARNING 11-25 08:41:20 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447509)[0m WARNING 11-25 08:41:20 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447515)[0m WARNING 11-25 08:41:21 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=447508)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447508)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447506)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447506)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447507)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447507)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447513)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447513)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447510)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447510)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447514)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447514)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447512)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447512)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447511)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447511)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447517)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447517)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447516)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447516)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447518)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447518)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447519)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447519)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447520)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447520)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447522)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447522)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447509)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447509)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=447515)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=447515)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=421036)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=421036)[0m Training from scratch
[36m(WorkerDict pid=447508)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447506)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447507)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447513)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447510)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447514)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447512)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447511)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447509)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447517)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447516)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447518)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447519)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447515)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447520)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=447522)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=421036)[0m after one batch record is: 
[36m(TaskRunner pid=421036)[0m step:1 - global_seqlen/min:5817 - global_seqlen/max:7811 - global_seqlen/minmax_diff:1994 - global_seqlen/balanced_min:6976 - global_seqlen/balanced_max:6983 - global_seqlen/mean:6978.125 - actor/entropy:0.1249203011393547 - critic/vf_loss:18.04811429977417 - critic/vf_clipfrac:0.3747666459530592 - critic/vpred_mean:3.195892347022891 - critic/grad_norm:1079.4300231933594 - perf/mfu/critic:0.06998037002343914 - critic/lr:1e-05 - actor/pg_loss:0.0038937591343710665 - actor/pg_clipfrac:0.006374212360242382 - actor/ppo_kl:-0.00015807071508788795 - actor/pg_clipfrac_lower:6.894363468745723e-05 - actor/grad_norm:0.6492903530597687 - perf/mfu/actor:0.01821371587393676 - perf/max_memory_allocated_gb:58.528520584106445 - perf/max_memory_reserved_gb:80.8359375 - perf/cpu_memory_used_gb:613.0812950134277 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.5234375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5234375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:1.688704855951073e-07 - critic/advantages/max:5.066500186920166 - critic/advantages/min:-3.362752914428711 - critic/returns/mean:0.4232037663459778 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:4.96875 - critic/values/max:17.875 - critic/values/min:-14.5 - critic/vf_explained_var:-63.220001220703125 - response_length/mean:788.8671875 - response_length/max:1024.0 - response_length/min:321.0 - response_length/clip_ratio:0.359375 - response_length_non_aborted/mean:788.8671875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:321.0 - response_length_non_aborted/clip_ratio:0.359375 - response/aborted_ratio:0.0 - prompt_length/mean:83.3984375 - prompt_length/max:142.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00036030204501003027 - timing_s/generate_sequences:95.82405853271484 - timing_s/generation_timing/max:96.41390991210938 - timing_s/generation_timing/min:95.0176773071289 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:118.75255093799205 - timing_s/reward:0.05779531196458265 - timing_s/old_log_prob:5.19919855002081 - timing_s/values:0.38572226400719956 - timing_s/adv:0.1416502429638058 - timing_s/update_critic:1.183757524995599 - timing_s/update_actor:25.46995010098908 - timing_s/step:151.19893692800542 - timing_s/stop_profile:6.772996857762337e-05 - timing_per_token_ms/adv:0.0012686989965410283 - timing_per_token_ms/values:0.003454744863476933 - timing_per_token_ms/gen:1.1760589347659525 - timing_per_token_ms/update_critic:0.010602396103856685 - timing_per_token_ms/update_actor:0.22812315361387445 - perf/total_num_tokens:111650 - perf/time_per_step:151.19893692800542 - perf/throughput:46.15194486005341
[36m(TaskRunner pid=421036)[0m after one batch record is: 
[36m(TaskRunner pid=421036)[0m step:2 - global_seqlen/min:5661 - global_seqlen/max:8017 - global_seqlen/minmax_diff:2356 - global_seqlen/balanced_min:6696 - global_seqlen/balanced_max:6707 - global_seqlen/mean:6701.6875 - actor/entropy:0.11502973735332489 - critic/vf_loss:7.029351204633713 - critic/vf_clipfrac:0.2804386718198657 - critic/vpred_mean:1.1500836565392092 - critic/grad_norm:572.4193725585938 - perf/mfu/critic:0.07659917014852247 - critic/lr:1e-05 - actor/pg_loss:-0.006505628698505461 - actor/pg_clipfrac:0.006418472185032442 - actor/ppo_kl:-2.8893134640384233e-06 - actor/pg_clipfrac_lower:8.66120235514245e-05 - actor/grad_norm:0.6932837069034576 - perf/mfu/actor:0.01820548784494145 - perf/max_memory_allocated_gb:58.5316858291626 - perf/max_memory_reserved_gb:80.8359375 - perf/cpu_memory_used_gb:1012.9586009979248 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.546875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.546875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:1.9441721121893352e-08 - critic/advantages/max:5.3575639724731445 - critic/advantages/min:-4.017792701721191 - critic/returns/mean:0.43276795744895935 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:2.375 - critic/values/max:15.5 - critic/values/min:-13.8125 - critic/vf_explained_var:-38.81916046142578 - response_length/mean:759.5546875 - response_length/max:1024.0 - response_length/min:219.0 - response_length/clip_ratio:0.3359375 - response_length_non_aborted/mean:759.5546875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:219.0 - response_length_non_aborted/clip_ratio:0.3359375 - response/aborted_ratio:0.0 - prompt_length/mean:78.15625 - prompt_length/max:139.0 - prompt_length/min:49.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.69409816712141e-05 - timing_s/generate_sequences:86.40751647949219 - timing_s/generation_timing/max:86.76110076904297 - timing_s/generation_timing/min:86.09851837158203 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:110.20538877596846 - timing_s/reward:0.05209361802553758 - timing_s/old_log_prob:5.038394306029659 - timing_s/values:0.24371359997894615 - timing_s/adv:0.12963689299067482 - timing_s/update_critic:1.0424094030167907 - timing_s/update_actor:24.926764491014183 - timing_s/step:141.6467290520086 - timing_s/stop_profile:5.944003351032734e-05 - timing_per_token_ms/adv:0.0012089948706079142 - timing_per_token_ms/values:0.002272875301733203 - timing_per_token_ms/gen:1.1335320734390881 - timing_per_token_ms/update_critic:0.009721519794611345 - timing_per_token_ms/update_actor:0.23246723764550142 - perf/total_num_tokens:107227 - perf/time_per_step:141.6467290520086 - perf/throughput:47.312688015120585
[36m(TaskRunner pid=421036)[0m after one batch record is: 
[36m(TaskRunner pid=421036)[0m step:3 - global_seqlen/min:4894 - global_seqlen/max:8490 - global_seqlen/minmax_diff:3596 - global_seqlen/balanced_min:7172 - global_seqlen/balanced_max:7177 - global_seqlen/mean:7174.3125 - actor/entropy:0.1287641078233719 - critic/vf_loss:3.9607814624905586 - critic/vf_clipfrac:0.2063617343083024 - critic/vpred_mean:0.3391295140609145 - critic/grad_norm:410.6365203857422 - perf/mfu/critic:0.08138814893609962 - critic/lr:1e-05 - actor/pg_loss:-0.00593518212554045 - actor/pg_clipfrac:0.006809562793932855 - actor/ppo_kl:-0.00014225372979126405 - actor/pg_clipfrac_lower:0.00017464489428675734 - actor/grad_norm:0.6829497516155243 - perf/mfu/actor:0.019205876960869284 - perf/max_memory_allocated_gb:58.5316858291626 - perf/max_memory_reserved_gb:80.8359375 - perf/cpu_memory_used_gb:1135.8953485488892 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.46875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.46875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.5445303702676938e-08 - critic/advantages/max:4.605569362640381 - critic/advantages/min:-5.735473155975342 - critic/returns/mean:0.3747049570083618 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-0.349609375 - critic/values/max:14.25 - critic/values/min:-12.75 - critic/vf_explained_var:-28.093891143798828 - response_length/mean:814.265625 - response_length/max:1024.0 - response_length/min:306.0 - response_length/clip_ratio:0.359375 - response_length_non_aborted/mean:814.265625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:306.0 - response_length_non_aborted/clip_ratio:0.359375 - response/aborted_ratio:0.0 - prompt_length/mean:82.5234375 - prompt_length/max:149.0 - prompt_length/min:52.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.235095836222172e-05 - timing_s/generate_sequences:91.39195251464844 - timing_s/generation_timing/max:91.66045379638672 - timing_s/generation_timing/min:90.90415954589844 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:115.60436990403105 - timing_s/reward:0.052142007974907756 - timing_s/old_log_prob:5.026280864956789 - timing_s/values:0.24094832799164578 - timing_s/adv:0.12422798003535718 - timing_s/update_critic:1.0526644150377251 - timing_s/update_actor:24.545862120983656 - timing_s/step:146.6511701210402 - timing_s/stop_profile:6.14600139670074e-05 - timing_per_token_ms/adv:0.0010822289595288502 - timing_per_token_ms/values:0.002099054160169056 - timing_per_token_ms/gen:1.109170167751147 - timing_per_token_ms/update_critic:0.009170429353315432 - timing_per_token_ms/update_actor:0.21383461935362846 - perf/total_num_tokens:114789 - perf/time_per_step:146.6511701210402 - perf/throughput:48.92093594669991
