[Rank 0 | Local Rank 0] 2025-11-25 05:12:24,425 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300839)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300841)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300847)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300840)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300842)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300843)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300846)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300851)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300849)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300844)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300848)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300850)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300853)[0m WARNING 11-25 05:15:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300854)[0m WARNING 11-25 05:15:29 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300852)[0m WARNING 11-25 05:15:29 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300845)[0m WARNING 11-25 05:15:29 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=300845)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300840)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300842)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300853)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300853)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300845)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300840)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300842)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300839)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300847)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300839)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300844)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300844)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300847)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300846)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300846)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300848)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300848)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300850)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300850)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300841)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300841)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300843)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300843)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300852)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300852)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300854)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300854)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300851)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300851)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=300849)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=300849)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=274396)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=274396)[0m Training from scratch
[36m(WorkerDict pid=300839)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300845)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300840)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300841)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300844)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300842)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300843)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300847)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300846)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300851)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300848)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300849)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300850)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300853)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300854)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300852)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:1 - global_seqlen/min:5817 - global_seqlen/max:8044 - global_seqlen/minmax_diff:2227 - global_seqlen/balanced_min:6959 - global_seqlen/balanced_max:6965 - global_seqlen/mean:6961.4375 - actor/entropy:0.12267542630434036 - critic/vf_loss:10.564104706048965 - critic/vf_clipfrac:0.2881252057850361 - critic/vpred_mean:0.5292626895679859 - critic/grad_norm:480.9316101074219 - perf/mfu/critic:0.10073405557970264 - critic/lr:1e-05 - actor/pg_loss:0.000789012494351482 - actor/pg_clipfrac:0.006304806127445772 - actor/ppo_kl:-0.0004982884767059659 - actor/pg_clipfrac_lower:0.00020547725398500916 - actor/grad_norm:0.7437746524810791 - perf/mfu/actor:0.009535169565963982 - perf/max_memory_allocated_gb:57.07154321670532 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:915.4959950447083 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.4921875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4921875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:7.121212508565122e-09 - critic/advantages/max:3.1380810737609863 - critic/advantages/min:-3.6095173358917236 - critic/returns/mean:0.4043075144290924 - critic/returns/max:1.0 - critic/returns/min:-2.384185791015625e-07 - critic/values/mean:1.1328125 - critic/values/max:17.375 - critic/values/min:-13.5625 - critic/vf_explained_var:-87.34134674072266 - response_length/mean:786.78125 - response_length/max:1024.0 - response_length/min:298.0 - response_length/clip_ratio:0.3359375 - response_length_non_aborted/mean:786.78125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:298.0 - response_length_non_aborted/clip_ratio:0.3359375 - response/aborted_ratio:0.0 - prompt_length/mean:83.3984375 - prompt_length/max:142.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00029878097120672464 - timing_s/generate_sequences:124.97901916503906 - timing_s/generation_timing/max:125.2127914428711 - timing_s/generation_timing/min:124.4133071899414 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:152.79048219701508 - timing_s/reward:0.06557962100487202 - timing_s/old_log_prob:5.349316401989199 - timing_s/values:0.4022717640036717 - timing_s/adv:0.1383704519830644 - timing_s/update_critic:0.8369305979576893 - timing_s/update_actor:47.52602675301023 - timing_s/step:207.12025399197591 - timing_s/stop_profile:7.135001942515373e-05 - timing_per_token_ms/values:0.0036116082705948994 - timing_per_token_ms/adv:0.0012422941740037924 - timing_per_token_ms/update_actor:0.4266901300289113 - timing_per_token_ms/gen:1.5171633057653322 - timing_per_token_ms/update_critic:0.007513988651389254 - perf/total_num_tokens:111383 - perf/time_per_step:207.12025399197591 - perf/throughput:33.61060719957255
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:2 - global_seqlen/min:5416 - global_seqlen/max:7850 - global_seqlen/minmax_diff:2434 - global_seqlen/balanced_min:6541 - global_seqlen/balanced_max:6545 - global_seqlen/mean:6543.75 - actor/entropy:0.11610094457864761 - critic/vf_loss:5.433499976992607 - critic/vf_clipfrac:0.27962314151227474 - critic/vpred_mean:1.6479972153902054 - critic/grad_norm:383.21800231933594 - perf/mfu/critic:0.07097807270105339 - critic/lr:1e-05 - actor/pg_loss:-0.0007001965859672055 - actor/pg_clipfrac:0.0065335321123711765 - actor/ppo_kl:-0.00035943913098890334 - actor/pg_clipfrac_lower:0.0002081845859720488 - actor/grad_norm:0.7016773521900177 - perf/mfu/actor:0.018690700108429874 - perf/max_memory_allocated_gb:57.07154321670532 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:1313.7443370819092 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.5390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-2.6184350687685765e-08 - critic/advantages/max:5.0659332275390625 - critic/advantages/min:-4.619010925292969 - critic/returns/mean:0.42636436223983765 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:2.234375 - critic/values/max:15.125 - critic/values/min:-11.8125 - critic/vf_explained_var:-33.02055740356445 - response_length/mean:739.8125 - response_length/max:1024.0 - response_length/min:226.0 - response_length/clip_ratio:0.2734375 - response_length_non_aborted/mean:739.8125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:226.0 - response_length_non_aborted/clip_ratio:0.2734375 - response/aborted_ratio:0.0 - prompt_length/mean:78.15625 - prompt_length/max:139.0 - prompt_length/min:49.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.953999400138855e-05 - timing_s/generate_sequences:116.3578872680664 - timing_s/generation_timing/max:116.94560241699219 - timing_s/generation_timing/min:115.56140899658203 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:144.31560855702264 - timing_s/reward:0.04713951796293259 - timing_s/old_log_prob:5.15647326502949 - timing_s/values:0.30056366900680587 - timing_s/adv:0.13325617101509124 - timing_s/update_critic:1.1847776060458273 - timing_s/update_actor:23.932174457993824 - timing_s/step:175.07452017301694 - timing_s/stop_profile:6.740103708580136e-05 - timing_per_token_ms/values:0.0028707131710296644 - timing_per_token_ms/adv:0.001272742798615962 - timing_per_token_ms/update_actor:0.22857855260739088 - timing_per_token_ms/gen:1.523988432003703 - timing_per_token_ms/update_critic:0.011315927469396631 - perf/total_num_tokens:104700 - perf/time_per_step:175.07452017301694 - perf/throughput:37.37694093654037
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:3 - global_seqlen/min:5678 - global_seqlen/max:8400 - global_seqlen/minmax_diff:2722 - global_seqlen/balanced_min:7105 - global_seqlen/balanced_max:7112 - global_seqlen/mean:7109.125 - actor/entropy:0.12815368175506592 - critic/vf_loss:2.9556288942694664 - critic/vf_clipfrac:0.2587177874520421 - critic/vpred_mean:1.5023762676864862 - critic/grad_norm:314.4509162902832 - perf/mfu/critic:0.08539476019865216 - critic/lr:1e-05 - actor/pg_loss:0.0036411221080925316 - actor/pg_clipfrac:0.007423370436299592 - actor/ppo_kl:-0.000418470957356476 - actor/pg_clipfrac_lower:0.00012024005900457269 - actor/grad_norm:0.6967824697494507 - perf/mfu/actor:0.01957875567447161 - perf/max_memory_allocated_gb:57.07154321670532 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:1424.2026226520538 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.4375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.885480660490657e-09 - critic/advantages/max:6.685793399810791 - critic/advantages/min:-4.758810520172119 - critic/returns/mean:0.3516373932361603 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:1.90625 - critic/values/max:11.875 - critic/values/min:-11.8125 - critic/vf_explained_var:-16.522031784057617 - response_length/mean:806.1171875 - response_length/max:1024.0 - response_length/min:270.0 - response_length/clip_ratio:0.3671875 - response_length_non_aborted/mean:806.1171875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:270.0 - response_length_non_aborted/clip_ratio:0.3671875 - response/aborted_ratio:0.0 - prompt_length/mean:82.5234375 - prompt_length/max:149.0 - prompt_length/min:52.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.771002128720284e-05 - timing_s/generate_sequences:116.93579864501953 - timing_s/generation_timing/max:117.2777099609375 - timing_s/generation_timing/min:116.48164367675781 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:143.355565667036 - timing_s/reward:0.050933654012624174 - timing_s/old_log_prob:5.171229395957198 - timing_s/values:0.22803378000389785 - timing_s/adv:0.13061212102184072 - timing_s/update_critic:1.003535452997312 - timing_s/update_actor:24.020292931993026 - timing_s/step:173.9649075299967 - timing_s/stop_profile:7.569999434053898e-05 - timing_per_token_ms/values:0.002004763068625691 - timing_per_token_ms/adv:0.001148278805600555 - timing_per_token_ms/update_actor:0.21117483631945763 - timing_per_token_ms/gen:1.3893331815031158 - timing_per_token_ms/update_critic:0.00882259994195235 - perf/total_num_tokens:113746 - perf/time_per_step:173.9649075299967 - perf/throughput:40.86528197518328
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:4 - global_seqlen/min:5593 - global_seqlen/max:7935 - global_seqlen/minmax_diff:2342 - global_seqlen/balanced_min:6973 - global_seqlen/balanced_max:6983 - global_seqlen/mean:6979.125 - actor/entropy:0.1193789467215538 - critic/vf_loss:1.8196834288537502 - critic/vf_clipfrac:0.25014238711446524 - critic/vpred_mean:1.2276503923349082 - critic/grad_norm:224.98089790344238 - perf/mfu/critic:0.09226840929140173 - critic/lr:1e-05 - actor/pg_loss:-0.004787437472259626 - actor/pg_clipfrac:0.007353959663305432 - actor/ppo_kl:-0.00013454498412102112 - actor/pg_clipfrac_lower:0.00014122410266281804 - actor/grad_norm:0.74965038895607 - perf/mfu/actor:0.019791655962418445 - perf/max_memory_allocated_gb:57.072317123413086 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:1424.7367007732391 - actor/lr:1e-06 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.53125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.53125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.3461808334724878e-09 - critic/advantages/max:6.273496150970459 - critic/advantages/min:-5.45387077331543 - critic/returns/mean:0.43166297674179077 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:1.671875 - critic/values/max:10.0 - critic/values/min:-8.25 - critic/vf_explained_var:-9.523514747619629 - response_length/mean:785.9140625 - response_length/max:1024.0 - response_length/min:304.0 - response_length/clip_ratio:0.328125 - response_length_non_aborted/mean:785.9140625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:304.0 - response_length_non_aborted/clip_ratio:0.328125 - response/aborted_ratio:0.0 - prompt_length/mean:86.4765625 - prompt_length/max:194.0 - prompt_length/min:48.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00012912001693621278 - timing_s/generate_sequences:110.77023315429688 - timing_s/generation_timing/max:110.95150756835938 - timing_s/generation_timing/min:110.49397277832031 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:137.2424747060286 - timing_s/reward:0.0512284449650906 - timing_s/old_log_prob:5.155385716003366 - timing_s/values:0.24091698101256043 - timing_s/adv:0.1292613050318323 - timing_s/update_critic:0.9090036069974303 - timing_s/update_actor:23.32980766700348 - timing_s/step:167.0614923989633 - timing_s/stop_profile:6.675999611616135e-05 - timing_per_token_ms/values:0.0021574783820729714 - timing_per_token_ms/adv:0.0011575708365288656 - timing_per_token_ms/update_actor:0.20892489806210915 - timing_per_token_ms/gen:1.3642799954872271 - timing_per_token_ms/update_critic:0.00814037940821226 - perf/total_num_tokens:111666 - perf/time_per_step:167.0614923989633 - perf/throughput:41.77578507040386
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:5 - global_seqlen/min:6119 - global_seqlen/max:7918 - global_seqlen/minmax_diff:1799 - global_seqlen/balanced_min:7188 - global_seqlen/balanced_max:7197 - global_seqlen/mean:7192.6875 - actor/entropy:0.13106279075145721 - critic/vf_loss:0.9420608133077621 - critic/vf_clipfrac:0.19846665486693382 - critic/vpred_mean:0.6381844589486718 - critic/grad_norm:173.05013275146484 - perf/mfu/critic:0.0897312582238414 - critic/lr:1e-05 - actor/pg_loss:-0.010927806404652074 - actor/pg_clipfrac:0.006948465408640914 - actor/ppo_kl:0.00016464084683320834 - actor/pg_clipfrac_lower:6.926699734322028e-05 - actor/grad_norm:0.701715886592865 - perf/mfu/actor:0.019312054200815686 - perf/max_memory_allocated_gb:57.072317123413086 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:1425.2009558677673 - actor/lr:1e-06 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.4609375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4609375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-6.126183649257655e-08 - critic/advantages/max:7.549032211303711 - critic/advantages/min:-6.35096549987793 - critic/returns/mean:0.3679041564464569 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.96875 - critic/values/max:8.9375 - critic/values/min:-8.3125 - critic/vf_explained_var:-6.412350654602051 - response_length/mean:814.6015625 - response_length/max:1024.0 - response_length/min:317.0 - response_length/clip_ratio:0.390625 - response_length_non_aborted/mean:814.6015625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:317.0 - response_length_non_aborted/clip_ratio:0.390625 - response/aborted_ratio:0.0 - prompt_length/mean:84.484375 - prompt_length/max:196.0 - prompt_length/min:49.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.655999459326267e-05 - timing_s/generate_sequences:119.22737121582031 - timing_s/generation_timing/max:119.50326538085938 - timing_s/generation_timing/min:119.05843353271484 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:145.94124449801166 - timing_s/reward:0.06404996599303558 - timing_s/old_log_prob:5.213978941959795 - timing_s/values:0.2432742000091821 - timing_s/adv:0.1561429530265741 - timing_s/update_critic:0.9673352990066633 - timing_s/update_actor:24.637023963034153 - timing_s/step:177.23422091500834 - timing_s/stop_profile:8.291099220514297e-05 - timing_per_token_ms/values:0.002113902140274255 - timing_per_token_ms/adv:0.0013567855636938044 - timing_per_token_ms/update_actor:0.21408048072290567 - timing_per_token_ms/gen:1.3996609202928163 - timing_per_token_ms/update_critic:0.008405544685198189 - perf/total_num_tokens:115083 - perf/time_per_step:177.23422091500834 - perf/throughput:40.58294985509154
[36m(WorkerDict pid=300839)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300845)[0m successfully reset MoEStats for new epoch.
