[Rank 0 | Local Rank 0] 2025-11-26 13:48:23,512 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2757564)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757565)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757565)[0m compilation_config: {}
[36m(WorkerDict pid=2757565)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757565)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757565)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757565)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757565)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757565)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757565)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757565)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757566)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757566)[0m compilation_config: {}
[36m(WorkerDict pid=2757566)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757566)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757566)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757566)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757566)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757566)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757566)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757566)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757568)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757568)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757568)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757567)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757567)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757567)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757576)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757576)[0m compilation_config: {}
[36m(WorkerDict pid=2757576)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757576)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757576)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757576)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757576)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757576)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757576)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757576)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757572)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757572)[0m compilation_config: {}
[36m(WorkerDict pid=2757572)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757572)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757572)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757572)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757572)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757572)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757572)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757572)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:30 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:30 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2757555)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757555)[0m compilation_config: {}
[36m(WorkerDict pid=2757555)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:30 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:30 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2757554)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757554)[0m compilation_config: {}
[36m(WorkerDict pid=2757554)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757554)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757554)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757554)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757554)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757554)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757554)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757554)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757560)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757560)[0m compilation_config: {}
[36m(WorkerDict pid=2757560)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757560)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757560)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757560)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757560)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757560)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757560)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757560)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
