[Rank 0 | Local Rank 0] 2025-11-27 01:26:13,262 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3428777)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3428777)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3428777)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3428777)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3428777)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3428777)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3428781)[0m MoEStats enabled: True
[36m(WorkerDict pid=3428781)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:26 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3428763)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3428763)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3428763)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3428763)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3428763)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3428763)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3428763)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3428767)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3428767)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3428767)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3428767)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3428767)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3428767)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3428767)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3428761)[0m MoEStats enabled: True
[36m(WorkerDict pid=3428761)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3428760)[0m MoEStats enabled: True
[36m(WorkerDict pid=3428760)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:26 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:26 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3428771)[0m MoEStats enabled: True
[36m(WorkerDict pid=3428771)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3428759)[0m MoEStats enabled: True
[36m(WorkerDict pid=3428759)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:26 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:26 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3428762)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428762)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428764)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428764)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428763)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428763)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428769)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428769)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428768)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428768)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428767)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428767)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428772)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428772)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428770)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428770)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428773)[0m MoEStats enabled: True
[36m(WorkerDict pid=3428773)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:26 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3428777)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428777)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428760)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3428760)[0m compilation_config: {}
[36m(WorkerDict pid=3428760)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3428759)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3428759)[0m compilation_config: {}
[36m(WorkerDict pid=3428759)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3428761)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3428761)[0m compilation_config: {}
[36m(WorkerDict pid=3428761)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3428765)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3428765)[0m compilation_config: {}
[36m(WorkerDict pid=3428765)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3428765)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3428765)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3428765)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3428765)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3428765)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3428765)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3428765)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3428765)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428765)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428771)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3428771)[0m compilation_config: {}
[36m(WorkerDict pid=3428771)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3428773)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3428773)[0m compilation_config: {}
[36m(WorkerDict pid=3428773)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3428781)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3428781)[0m compilation_config: {}
[36m(WorkerDict pid=3428781)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428764)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428764)[0m ep_size:  16
[36m(WorkerDict pid=3428764)[0m ep_size:  16
